subs := <
sub<GL(2,Integers(32)) | [[ 15, 9, 26, 27 ],[ 1, 30, 2, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 23, 22, 27 ],[ 21, 2, 6, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 19, 8, 13 ],[ 13, 27, 10, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 28, 2, 9 ],[ 21, 1, 28, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 16, 10, 3 ],[ 25, 25, 2, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 10, 6, 27 ],[ 19, 13, 22, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 19, 2, 15 ],[ 11, 0, 26, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 25, 14, 23 ],[ 19, 14, 6, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 16, 10, 23 ],[ 11, 11, 0, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 11, 20, 29 ],[ 15, 26, 14, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 8, 10, 1 ],[ 3, 27, 10, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 27, 10, 19 ],[ 3, 14, 30, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 2, 10, 13 ],[ 3, 29, 6, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 27, 20, 23 ],[ 25, 29, 30, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 9, 20, 31 ],[ 9, 6, 6, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 19, 30, 3 ],[ 13, 18, 10, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 31, 0, 1 ],[ 31, 30, 22, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 15, 18, 25 ],[ 31, 26, 22, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 13, 16, 9 ],[ 31, 21, 30, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 0, 22, 17 ],[ 7, 1, 14, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 3, 30, 27 ],[ 19, 9, 12, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 29, 6, 19 ],[ 7, 20, 30, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 30, 18, 27 ],[ 19, 3, 18, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 17, 0, 5 ],[ 11, 23, 18, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 25, 26, 21 ],[ 25, 31, 20, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 10, 30, 13 ],[ 3, 19, 10, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 5, 6, 29 ],[ 23, 11, 8, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 17, 6, 11 ],[ 1, 11, 12, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 19, 18, 17 ],[ 5, 14, 6, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 11, 16, 23 ],[ 13, 30, 14, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 23, 0, 15 ],[ 3, 10, 18, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 11, 10, 13 ],[ 21, 30, 30, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 8, 6, 3 ],[ 25, 13, 0, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 21, 22, 15 ],[ 5, 24, 30, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 9, 24, 11 ],[ 19, 4, 18, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 17, 0, 19 ],[ 19, 0, 26, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 17, 22, 15 ],[ 25, 13, 16, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 27, 26, 25 ],[ 15, 28, 26, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 5, 24, 15 ],[ 3, 4, 2, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 24, 6, 11 ],[ 21, 9, 24, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 16, 2, 23 ],[ 3, 27, 18, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 8, 14, 1 ],[ 1, 1, 22, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 5, 28, 15 ],[ 29, 25, 22, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 27, 10, 25 ],[ 13, 1, 4, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 22, 10, 25 ],[ 29, 20, 14, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 2, 0, 27 ],[ 3, 6, 10, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 10, 20, 27 ],[ 19, 6, 26, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 20, 26, 31 ],[ 31, 6, 28, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 22, 26, 21 ],[ 31, 8, 18, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 30, 26, 17 ],[ 9, 2, 8, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 22, 10, 1 ],[ 9, 30, 28, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 12, 22, 5 ],[ 3, 2, 10, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 16, 28, 25 ],[ 23, 11, 28, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 31, 8, 25 ],[ 5, 0, 4, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 3, 28, 9 ],[ 31, 2, 20, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 15, 16, 3 ],[ 3, 3, 4, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 21, 0, 1 ],[ 17, 10, 28, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 18, 4, 29 ],[ 31, 31, 4, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 1, 16, 7 ],[ 15, 11, 12, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 29, 24, 11 ],[ 7, 28, 28, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 24, 16, 1 ],[ 13, 13, 18, 9 ]]>,
