subs := <
sub<GL(2,Integers(64)) | [[ 27, 25, 42, 15 ],[ 5, 50, 54, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 4, 38, 7 ],[ 13, 1, 40, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 11, 58, 63 ],[ 31, 63, 28, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 25, 2, 49 ],[ 45, 40, 18, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 11, 24, 17 ],[ 43, 16, 58, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 25, 46, 13 ],[ 55, 26, 54, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 29, 2, 57 ],[ 41, 48, 26, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 55, 38, 33 ],[ 49, 16, 62, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 23, 46, 49 ],[ 27, 63, 56, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 13, 2, 45 ],[ 5, 19, 12, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 44, 26, 45 ],[ 63, 41, 60, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 24, 54, 49 ],[ 11, 27, 56, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 45, 38, 17 ],[ 5, 59, 24, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 23, 24, 29 ],[ 47, 45, 30, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 0, 38, 63 ],[ 17, 3, 26, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 19, 26, 15 ],[ 55, 44, 18, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 31, 48, 27 ],[ 13, 23, 30, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 43, 48, 45 ],[ 15, 47, 58, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 5, 18, 17 ],[ 13, 48, 22, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 41, 58, 29 ],[ 7, 1, 44, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 25, 10, 61 ],[ 61, 36, 42, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 3, 26, 55 ],[ 13, 17, 0, 9 ]]>,
